address,lat,lng,group
3179,25.939452,-80.267114,2
3792,25.912491,-80.315528,2
2955,25.873019,-80.186632,2
3914,25.726837,-80.264317,0
65,25.756222,-80.300673,0
35,25.754518,-80.230529,0
2202,25.817992,-80.211481,2
3260,25.931891,-80.222171,2
2837,25.78018,-80.270657,0
3114,25.768838,-80.34911,0
3097,25.726868,-80.463394,1
798,25.836423,-80.290374,0
2408,25.815705,-80.212259,2
978,25.955321,-80.219283,2
1791,25.7668,-80.232538,0
3135,25.750064,-80.44652,1
2239,25.790213,-80.374482,0
107,25.713923,-80.373682,0
2666,25.951625,-80.144542,2
3774,25.441117,-80.45593,1
300,25.949128,-80.260232,2
1519,25.547185,-80.373649,1
744,25.861695,-80.20209,2
1704,25.749382,-80.298473,0
3613,25.813162,-80.236987,0
3581,25.660312,-80.319881,1
1890,25.506226,-80.409214,1
1279,25.75124,-80.293195,0
3431,25.760619,-80.41447,0
1253,25.768376,-80.245935,0
2522,25.756863,-80.365057,0
1345,25.512037,-80.460092,1
1008,25.88976,-80.227339,2
2513,25.805755,-80.331268,0
1399,25.801551,-80.142764,2
2787,25.483688,-80.421532,1
789,25.72579,-80.343542,0
1565,25.486618,-80.474452,1
103,25.729775,-80.369727,0
3883,25.938195,-80.344876,2
3446,25.521781,-80.531136,1
355,25.761925,-80.414112,0
137,25.93244,-80.316037,2
2677,25.818048,-80.209422,2
3853,25.475536,-80.485922,1
3052,25.587447,-80.325182,1
164,25.455485,-80.492184,1
670,25.797457,-80.1399,2
839,25.451602,-80.44052,1
3118,25.780492,-80.224007,0
3254,25.930865,-80.252573,2
2424,25.644536,-80.356315,1
1686,25.551872,-80.434687,1
2679,25.771699,-80.314454,0
3549,25.918098,-80.352967,2
3162,25.886684,-80.125939,2
3766,25.71118,-80.456711,1
853,25.785423,-80.257508,0
2502,25.95293,-80.333884,2
1849,25.844573,-80.29844,0
1816,25.963595,-80.240038,2
1258,25.850677,-80.136551,2
2136,25.710033,-80.28889,0
1076,25.821778,-80.224737,2
2058,25.963216,-80.276266,2
1352,25.941227,-80.308927,2
191,25.95074,-80.300343,2
1589,25.847616,-80.180674,2
1974,25.931024,-80.217991,2
2551,25.714808,-80.415405,1
1676,25.774871,-80.226583,0
354,25.708634,-80.402957,1
1107,25.653728,-80.306534,1
337,25.727684,-80.416678,1
1398,25.446538,-80.458169,1
3921,25.852888,-80.377564,0
2844,25.57144,-80.351471,1
2182,25.652553,-80.372723,1
1591,25.872721,-80.208133,2
2251,25.929914,-80.262279,2
441,25.769245,-80.261728,0
2523,25.707104,-80.291882,0
2209,25.754532,-80.245567,0
2643,25.449927,-80.449183,1
1185,25.881965,-80.179911,2
3187,25.691334,-80.446632,1
3955,25.676334,-80.417672,1
840,25.52387,-80.412047,1
3008,25.676251,-80.280878,0
3844,25.549146,-80.372794,1
626,25.627682,-80.352159,1
883,25.59708,-80.321074,1
3905,25.751146,-80.25803,0
3544,25.729695,-80.334433,0
2992,25.736204,-80.332853,0
1893,25.946963,-80.234518,2
331,25.844733,-80.3673,0
389,25.681676,-80.292536,0
2766,25.723358,-80.433201,1
702,25.611957,-80.428786,1
1919,25.851212,-80.373142,0
942,25.968695,-80.1813,2
2444,25.875894,-80.218579,2
549,25.479274,-80.47626,1
1277,25.627189,-80.318666,1
3586,25.928343,-80.26507,2
2637,25.921847,-80.230632,2
2547,25.824413,-80.366531,0
1245,25.678752,-80.459988,1
1760,25.87381,-80.3026,2
824,25.668055,-80.401825,1
2535,25.861875,-80.276142,2
3013,25.621031,-80.419136,1
1908,25.514841,-80.422449,1
1500,25.484149,-80.486158,1
875,25.504744,-80.414766,1
1823,25.891846,-80.162416,2
2800,25.676752,-80.309584,0
1770,25.758076,-80.439955,0
3030,25.696303,-80.164734,0
2413,25.81987,-80.239924,2
1067,25.962418,-80.249466,2
445,25.888493,-80.224697,2
2009,25.824026,-80.254911,0
358,25.712526,-80.442093,1
2315,25.942674,-80.173984,2
1568,25.775819,-80.226242,0
3035,25.698867,-80.3544,0
681,25.870719,-80.300287,2
1023,25.746288,-80.231156,0
1971,25.781773,-80.229871,0
3746,25.853787,-80.383758,0
723,25.763901,-80.272476,0
867,25.906842,-80.166919,2
3599,25.808144,-80.233144,0
515,25.896256,-80.302219,2
1529,25.948569,-80.341974,2
1267,25.689844,-80.32449,0
3663,25.635575,-80.397669,1
818,25.52749,-80.415321,1
664,25.659331,-80.3031,0
3088,25.7183,-80.373528,0
3428,25.625566,-80.355939,1
247,25.704969,-80.409955,1
1831,25.746347,-80.437156,0
185,25.947021,-80.321749,2
981,25.750827,-80.257591,0
291,25.702093,-80.351334,0
2598,25.945932,-80.291339,2
3733,25.747016,-80.393149,0
3874,25.963869,-80.269053,2
3391,25.930999,-80.29894,2
3806,25.489562,-80.427112,1
3893,25.661706,-80.398768,1
1727,25.755692,-80.222937,0
2287,25.755171,-80.271416,0
1739,25.661177,-80.391219,1
1888,25.634887,-80.404844,1
359,25.731302,-80.291951,0
3779,25.832837,-80.22413,2
1678,25.85821,-80.220627,2
1232,25.874617,-80.215119,2
418,25.664946,-80.361685,1
411,25.774373,-80.240386,0
1897,25.720455,-80.264006,0
121,25.747791,-80.436747,0
2103,25.916814,-80.262173,2
3666,25.647041,-80.410983,1
537,25.843267,-80.373141,0
2910,25.825981,-80.304815,0
3084,25.563715,-80.389223,1
3126,25.689114,-80.418914,1
2403,25.411958,-80.506807,1
2927,25.887964,-80.302743,2
2420,25.737432,-80.368426,0
953,25.855096,-80.122034,2
642,25.655512,-80.406313,1
851,25.922873,-80.200692,2
1506,25.734438,-80.440197,1
3562,25.776992,-80.372175,0
1440,25.80414,-80.224528,0
459,25.746773,-80.290473,0
3843,25.663733,-80.455534,1
3164,25.761822,-80.195814,0
829,25.853641,-80.228602,2
3417,25.663887,-80.391335,1
2941,25.732509,-80.42738,1
276,25.583209,-80.393892,1
779,25.67706,-80.409312,1
3060,25.726033,-80.333557,0
182,25.870861,-80.209734,2
874,25.78903,-80.15521,2
2082,25.748601,-80.297617,0
3328,25.453914,-80.463698,1
3204,25.473638,-80.425407,1
2554,25.606626,-80.347505,1
3547,25.629826,-80.420128,1
216,25.888503,-80.153064,2
2076,25.772356,-80.210806,0
2270,25.906015,-80.247712,2
2070,25.923414,-80.339366,2
1163,25.443676,-80.456288,1
3392,25.661836,-80.414386,1
1468,25.87324,-80.328437,2
2831,25.624903,-80.367635,1
2191,25.931605,-80.242148,2
2013,25.762261,-80.411652,0
2006,25.758144,-80.418307,0
3036,25.630249,-80.44872,1
206,25.886343,-80.223073,2
419,25.487434,-80.486001,1
1635,25.889795,-80.183091,2
2608,25.9124,-80.24839,2
461,25.781006,-80.263298,0
3038,25.896795,-80.186215,2
3390,25.870402,-80.192585,2
623,25.476487,-80.478179,1
139,25.479721,-80.47132,1
312,25.815664,-80.203073,2
3186,25.806762,-80.21682,2
1696,25.748019,-80.243968,0
1606,25.557301,-80.377836,1
710,25.564095,-80.393324,1
1838,25.682578,-80.386309,1
4,25.691767,-80.341824,0
3924,25.630986,-80.425381,1
2343,25.767719,-80.294872,0
3548,25.836526,-80.246854,2
188,25.769098,-80.292396,0
3791,25.754522,-80.332659,0
2915,25.740862,-80.379669,0
3338,25.758946,-80.410039,0
2397,25.636286,-80.314101,1
106,25.910711,-80.179691,2
1549,25.889093,-80.237312,2
1100,25.661709,-80.426936,1
3560,25.836876,-80.333802,0
3218,25.832436,-80.280374,0
2407,25.815763,-80.226706,2
55,25.934525,-80.228207,2
3194,25.578147,-80.336225,1
2751,25.80596,-80.230986,0
720,25.479984,-80.496616,1
678,25.824883,-80.200629,2
3975,25.491283,-80.424684,1
1395,25.776259,-80.328661,0
2950,25.70759,-80.31346,0
533,25.821285,-80.294188,0
49,25.956192,-80.209226,2
3450,25.707013,-80.403269,1
3281,25.962562,-80.250286,2
3506,25.924067,-80.31241,2
2619,25.952648,-80.344228,2
3183,25.527902,-80.398694,1
1895,25.518718,-80.428549,1
3147,25.921095,-80.261839,2
595,25.682725,-80.326578,0
208,25.94595,-80.27608,2
1560,25.871495,-80.329599,2
3535,25.578913,-80.379915,1
1766,25.613446,-80.372535,1
3699,25.769928,-80.257722,0
2699,25.760554,-80.396885,0
140,25.756485,-80.271042,0
3618,25.635864,-80.436,1
1072,25.746103,-80.35727,0
2284,25.627241,-80.401374,1
503,25.674658,-80.385,1
2062,25.964647,-80.259949,2
157,25.767998,-80.273321,0
1803,25.908153,-80.158449,2
1437,25.683914,-80.334181,0
455,25.89277,-80.216481,2
1611,25.713302,-80.440269,1
2582,25.902126,-80.212319,2
2467,25.723247,-80.418415,1
821,25.665595,-80.439568,1
3876,25.749767,-80.430704,0
544,25.8973,-80.15817,2
3693,25.688579,-80.436121,1
2004,25.735713,-80.354172,0
1354,25.799672,-80.200437,2
545,25.708086,-80.401392,1
1004,25.698611,-80.260215,0
1604,25.584405,-80.334942,1
2227,25.749868,-80.234632,0
1466,25.772736,-80.252931,0
1487,25.933505,-80.21624,2
2288,25.695588,-80.260429,0
2359,25.81052,-80.215056,2
1960,25.463943,-80.427838,1
271,25.810882,-80.228762,0
1618,25.706673,-80.461119,1
1234,25.762642,-80.375469,0
2049,25.659744,-80.395991,1
643,25.95149,-80.302922,2
324,25.960808,-80.274675,2
3263,25.770938,-80.229033,0
2516,25.953718,-80.213491,2
3316,25.769631,-80.242313,0
1617,25.541706,-80.382929,1
612,25.81995,-80.297193,0
3894,25.674967,-80.447996,1
3493,25.924353,-80.344959,2
1533,25.459839,-80.44416,1
1207,25.531291,-80.404329,1
1628,25.955968,-80.28911,2
3569,25.775705,-80.13517,2
3051,25.743833,-80.228498,0
2506,25.796135,-80.341081,0
1196,25.559215,-80.374028,1
1703,25.621401,-80.323647,1
2508,25.515322,-80.397878,1
175,25.549112,-80.372428,1
226,25.944012,-80.308874,2
274,25.663975,-80.426319,1
1573,25.59171,-80.37367,1
2388,25.749214,-80.340747,0
3245,25.81541,-80.246811,0
2269,25.747753,-80.350329,0
756,25.610289,-80.42966,1
1941,25.890684,-80.319009,2
2572,25.860841,-80.256059,2
